
Date,3/12/2026 10:54:39 AM
Title,C:\Program Files\Autonics\DAQMaster\Device\autonics.ct6.dev
Company,Autonics
Worker,
Description,Programmable Counter(Timer)

Device,CT Series,,
3/12/2026,10:55:49:856,73,
3/12/2026,10:55:50:858,74,
3/12/2026,10:55:51:872,75,
3/12/2026,10:55:52:886,77,
3/12/2026,10:55:53:890,78,
3/12/2026,10:55:54:892,79,
3/12/2026,10:55:55:907,80,
3/12/2026,10:55:56:911,81,
3/12/2026,10:55:57:912,83,
3/12/2026,10:55:58:912,84,
3/12/2026,10:55:59:928,86,
3/12/2026,10:56:00:930,88,
3/12/2026,10:56:01:932,90,
3/12/2026,10:56:02:939,91,
3/12/2026,10:56:03:948,92,
3/12/2026,10:56:04:952,93,
3/12/2026,10:56:05:956,95,
3/12/2026,10:56:06:956,97,
3/12/2026,10:56:07:964,99,
3/12/2026,10:56:08:971,101,
3/12/2026,10:56:09:979,102,
3/12/2026,10:56:10:989,103,
3/12/2026,10:56:11:994,105,
3/12/2026,10:56:13:006,107,
3/12/2026,10:56:14:017,108,
3/12/2026,10:56:15:033,109,
3/12/2026,10:56:16:035,110,
3/12/2026,10:56:17:049,111,
3/12/2026,10:56:18:049,113,
3/12/2026,10:56:19:064,114,
3/12/2026,10:56:20:072,116,
3/12/2026,10:56:21:079,118,
3/12/2026,10:56:22:084,119,
3/12/2026,10:56:23:095,121,
3/12/2026,10:56:24:103,122,
3/12/2026,10:56:25:107,123,
3/12/2026,10:56:26:118,125,
3/12/2026,10:56:27:126,127,
3/12/2026,10:56:28:137,128,
3/12/2026,10:56:29:143,129,
3/12/2026,10:56:30:152,130,
3/12/2026,10:56:31:162,131,
3/12/2026,10:56:32:164,132,
3/12/2026,10:56:33:166,133,
3/12/2026,10:56:34:178,135,
3/12/2026,10:56:35:191,136,
3/12/2026,10:56:36:195,137,
3/12/2026,10:56:37:206,138,
3/12/2026,10:56:38:210,139,
3/12/2026,10:56:39:218,140,
3/12/2026,10:56:40:224,142,
3/12/2026,10:56:41:233,144,
3/12/2026,10:56:42:245,145,
3/12/2026,10:56:43:249,146,
3/12/2026,10:56:44:254,147,
3/12/2026,10:56:45:262,148,
3/12/2026,10:56:46:277,149,
3/12/2026,10:56:47:286,150,
3/12/2026,10:56:48:291,151,
3/12/2026,10:56:49:293,152,
3/12/2026,10:56:50:303,153,
3/12/2026,10:56:51:314,154,
3/12/2026,10:56:52:329,155,
3/12/2026,10:56:53:342,156,
3/12/2026,10:56:54:350,157,
3/12/2026,10:56:55:364,158,
3/12/2026,10:56:56:375,160,
3/12/2026,10:56:57:378,161,
3/12/2026,10:56:58:387,162,
3/12/2026,10:56:59:402,163,
3/12/2026,10:57:00:404,164,
3/12/2026,10:57:01:409,165,
3/12/2026,10:57:02:412,166,
3/12/2026,10:57:03:423,167,
3/12/2026,10:57:04:428,168,
3/12/2026,10:57:05:432,170,
3/12/2026,10:57:06:444,171,
3/12/2026,10:57:07:450,173,
3/12/2026,10:57:08:455,174,
3/12/2026,10:57:09:458,175,
3/12/2026,10:57:10:471,176,
3/12/2026,10:57:11:477,178,
3/12/2026,10:57:12:487,179,
3/12/2026,10:57:13:502,180,
3/12/2026,10:57:14:504,181,
3/12/2026,10:57:15:532,182,
3/12/2026,10:57:16:542,183,
3/12/2026,10:57:17:543,185,
3/12/2026,10:57:18:556,187,
3/12/2026,10:57:19:558,189,
3/12/2026,10:57:20:573,190,
3/12/2026,10:57:21:576,191,
3/12/2026,10:57:22:581,193,
3/12/2026,10:57:23:595,194,
3/12/2026,10:57:24:596,195,
3/12/2026,10:57:25:610,197,
3/12/2026,10:57:26:615,199,
3/12/2026,10:57:27:620,200,
3/12/2026,10:57:28:630,201,
3/12/2026,10:57:29:636,202,
3/12/2026,10:57:30:650,203,
3/12/2026,10:57:31:662,204,
3/12/2026,10:57:32:668,205,
3/12/2026,10:57:33:672,206,
3/12/2026,10:57:34:681,207,
3/12/2026,10:57:35:684,210,
3/12/2026,10:57:36:688,211,
3/12/2026,10:57:37:697,212,
3/12/2026,10:57:38:706,213,
3/12/2026,10:57:39:722,214,
3/12/2026,10:57:40:724,215,
3/12/2026,10:57:41:733,216,
3/12/2026,10:57:42:747,217,
3/12/2026,10:57:43:760,218,
3/12/2026,10:57:44:766,220,
3/12/2026,10:57:45:768,221,
3/12/2026,10:57:46:777,222,
3/12/2026,10:57:47:783,223,
3/12/2026,10:57:48:790,224,
3/12/2026,10:57:49:800,226,
3/12/2026,10:57:50:810,228,
3/12/2026,10:57:51:821,229,
3/12/2026,10:57:52:827,230,
3/12/2026,10:57:53:836,232,
3/12/2026,10:57:54:850,233,
3/12/2026,10:57:55:852,236,
3/12/2026,10:57:56:855,237,
3/12/2026,10:57:57:867,239,
3/12/2026,10:57:58:882,240,
3/12/2026,10:57:59:883,241,
3/12/2026,10:58:00:890,243,
3/12/2026,10:58:01:898,244,
3/12/2026,10:58:02:906,246,
3/12/2026,10:58:03:914,248,
3/12/2026,10:58:04:924,250,
3/12/2026,10:58:05:933,252,
3/12/2026,10:58:06:945,253,
3/12/2026,10:58:07:961,254,
3/12/2026,10:58:08:968,255,
3/12/2026,10:58:09:975,256,
3/12/2026,10:58:10:984,257,
3/12/2026,10:58:11:994,258,
3/12/2026,10:58:12:999,259,
3/12/2026,10:58:14:001,260,
3/12/2026,10:58:15:002,261,
3/12/2026,10:58:16:007,262,
3/12/2026,10:58:17:021,263,
3/12/2026,10:58:18:026,265,
3/12/2026,10:58:19:032,267,
3/12/2026,10:58:20:037,268,
3/12/2026,10:58:21:045,270,
3/12/2026,10:58:22:047,271,
3/12/2026,10:58:23:050,272,
3/12/2026,10:58:24:050,274,
3/12/2026,10:58:25:060,275,
3/12/2026,10:58:26:067,276,
3/12/2026,10:58:27:070,277,
3/12/2026,10:58:28:083,278,
3/12/2026,10:58:29:090,279,
3/12/2026,10:58:30:100,280,
3/12/2026,10:58:31:104,281,
3/12/2026,10:58:32:111,282,
3/12/2026,10:58:33:116,283,
3/12/2026,10:58:34:129,286,
3/12/2026,10:58:35:130,287,
3/12/2026,10:58:36:145,288,
3/12/2026,10:58:37:147,289,
3/12/2026,10:58:38:156,291,
3/12/2026,10:58:39:167,293,
3/12/2026,10:58:40:180,294,
3/12/2026,10:58:41:195,295,
3/12/2026,10:58:42:206,297,
3/12/2026,10:58:43:219,298,
3/12/2026,10:58:44:222,299,
3/12/2026,10:58:45:227,300,
3/12/2026,10:58:46:241,301,
3/12/2026,10:58:47:245,302,
3/12/2026,10:58:48:255,303,
3/12/2026,10:58:49:265,305,
3/12/2026,10:58:50:278,307,
3/12/2026,10:58:51:285,309,
3/12/2026,10:58:52:300,310,
3/12/2026,10:58:53:307,311,
3/12/2026,10:58:54:321,312,
3/12/2026,10:58:55:336,313,
3/12/2026,10:58:56:344,314,
3/12/2026,10:58:57:351,315,
3/12/2026,10:58:58:364,317,
3/12/2026,10:58:59:370,318,
3/12/2026,10:59:00:380,319,
3/12/2026,10:59:01:387,320,
3/12/2026,10:59:02:400,322,
3/12/2026,10:59:03:412,323,
3/12/2026,10:59:04:417,324,
3/12/2026,10:59:05:428,325,
3/12/2026,10:59:06:440,326,
3/12/2026,10:59:07:446,327,
3/12/2026,10:59:08:446,328,
3/12/2026,10:59:09:460,329,
3/12/2026,10:59:10:460,330,
3/12/2026,10:59:11:474,332,
3/12/2026,10:59:12:475,333,
3/12/2026,10:59:13:477,334,
3/12/2026,10:59:14:479,335,
3/12/2026,10:59:15:483,337,
3/12/2026,10:59:16:497,337,
3/12/2026,10:59:17:511,339,
3/12/2026,10:59:18:517,341,
3/12/2026,10:59:19:524,342,
3/12/2026,10:59:20:532,343,
3/12/2026,10:59:21:543,344,
3/12/2026,10:59:22:548,345,
3/12/2026,10:59:23:560,347,
3/12/2026,10:59:24:571,347,
3/12/2026,10:59:25:573,348,
3/12/2026,10:59:26:576,350,
3/12/2026,10:59:27:587,352,
3/12/2026,10:59:28:591,353,
3/12/2026,10:59:29:606,354,
3/12/2026,10:59:30:612,355,
3/12/2026,10:59:31:615,356,
3/12/2026,10:59:32:615,358,
3/12/2026,10:59:33:634,359,
3/12/2026,10:59:34:643,360,
3/12/2026,10:59:35:648,361,
3/12/2026,10:59:36:656,362,
3/12/2026,10:59:37:663,363,
3/12/2026,10:59:38:666,364,
3/12/2026,10:59:39:671,365,
3/12/2026,10:59:40:687,367,
3/12/2026,10:59:41:691,368,
3/12/2026,10:59:42:707,369,
3/12/2026,10:59:43:724,370,
3/12/2026,10:59:44:741,371,
3/12/2026,10:59:45:760,372,
3/12/2026,10:59:46:773,374,
3/12/2026,10:59:47:779,376,
3/12/2026,10:59:48:792,377,
3/12/2026,10:59:49:796,378,
3/12/2026,10:59:50:796,379,
3/12/2026,10:59:51:808,380,
3/12/2026,10:59:52:814,382,
3/12/2026,10:59:53:822,383,
3/12/2026,10:59:54:831,384,
3/12/2026,10:59:55:849,385,
3/12/2026,10:59:56:865,386,
3/12/2026,10:59:57:867,388,
3/12/2026,10:59:58:867,389,
3/12/2026,10:59:59:884,390,
3/12/2026,11:00:00:886,391,
3/12/2026,11:00:01:904,392,
3/12/2026,11:00:02:921,393,
3/12/2026,11:00:03:937,395,
3/12/2026,11:00:04:939,396,
3/12/2026,11:00:05:940,398,
3/12/2026,11:00:06:953,399,
3/12/2026,11:00:07:965,400,
3/12/2026,11:00:08:973,401,
3/12/2026,11:00:09:973,402,
3/12/2026,11:00:10:976,403,
3/12/2026,11:00:11:989,405,
3/12/2026,11:00:12:995,407,
3/12/2026,11:00:14:007,408,
3/12/2026,11:00:15:011,409,
3/12/2026,11:00:16:022,410,
3/12/2026,11:00:17:025,411,
3/12/2026,11:00:18:029,412,
3/12/2026,11:00:19:031,413,
3/12/2026,11:00:20:050,414,
3/12/2026,11:00:21:055,415,
3/12/2026,11:00:22:066,417,
3/12/2026,11:00:23:079,418,
3/12/2026,11:00:24:084,420,
3/12/2026,11:00:25:087,421,
3/12/2026,11:00:26:088,422,
3/12/2026,11:00:27:087,424,
3/12/2026,11:00:28:100,425,
3/12/2026,11:00:29:101,426,
3/12/2026,11:00:30:114,428,
3/12/2026,11:00:31:122,429,
3/12/2026,11:00:32:126,430,
3/12/2026,11:00:33:128,432,
3/12/2026,11:00:34:128,433,
3/12/2026,11:00:35:134,434,
3/12/2026,11:00:36:136,435,
3/12/2026,11:00:37:143,437,
3/12/2026,11:00:38:157,438,
3/12/2026,11:00:39:168,439,
3/12/2026,11:00:40:179,440,
3/12/2026,11:00:41:181,442,
3/12/2026,11:00:42:188,444,
3/12/2026,11:00:43:195,445,
3/12/2026,11:00:44:204,446,
3/12/2026,11:00:45:214,448,
3/12/2026,11:00:46:218,448,
3/12/2026,11:00:47:233,450,
3/12/2026,11:00:48:235,451,
3/12/2026,11:00:49:246,452,
3/12/2026,11:00:50:250,453,
3/12/2026,11:00:51:258,454,
3/12/2026,11:00:52:272,456,
3/12/2026,11:00:53:273,457,
3/12/2026,11:00:54:287,458,
3/12/2026,11:00:55:299,459,
3/12/2026,11:00:56:315,460,
3/12/2026,11:00:57:330,461,
3/12/2026,11:00:58:338,462,
3/12/2026,11:00:59:352,463,
3/12/2026,11:01:00:359,465,
3/12/2026,11:01:01:366,466,
3/12/2026,11:01:02:381,467,
3/12/2026,11:01:03:391,468,
3/12/2026,11:01:04:401,469,
3/12/2026,11:01:05:414,470,
3/12/2026,11:01:06:421,472,
3/12/2026,11:01:07:427,474,
3/12/2026,11:01:08:438,475,
3/12/2026,11:01:09:441,476,
3/12/2026,11:01:10:449,477,
3/12/2026,11:01:11:457,479,
3/12/2026,11:01:12:463,481,
3/12/2026,11:01:13:475,482,
3/12/2026,11:01:14:484,483,
3/12/2026,11:01:15:475,484,
3/12/2026,11:01:16:497,486,
3/12/2026,11:01:17:503,487,
3/12/2026,11:01:18:514,488,
3/12/2026,11:01:19:519,489,
3/12/2026,11:01:20:520,490,
3/12/2026,11:01:21:527,491,
3/12/2026,11:01:22:529,492,
3/12/2026,11:01:23:537,493,
3/12/2026,11:01:24:552,494,
3/12/2026,11:01:25:562,495,
3/12/2026,11:01:26:568,496,
3/12/2026,11:01:27:576,497,
3/12/2026,11:01:28:578,498,
3/12/2026,11:01:29:582,499,
3/12/2026,11:01:30:590,501,
3/12/2026,11:01:31:601,503,
3/12/2026,11:01:32:606,504,
3/12/2026,11:01:33:617,505,
3/12/2026,11:01:34:622,506,
3/12/2026,11:01:35:626,507,
3/12/2026,11:01:36:636,508,
3/12/2026,11:01:37:638,509,
3/12/2026,11:01:38:652,510,
3/12/2026,11:01:39:675,511,
3/12/2026,11:01:40:681,512,
3/12/2026,11:01:41:689,514,
3/12/2026,11:01:42:690,514,
3/12/2026,11:01:43:694,515,
3/12/2026,11:01:44:705,517,
3/12/2026,11:01:45:707,519,
3/12/2026,11:01:46:708,520,
3/12/2026,11:01:47:722,521,
3/12/2026,11:01:48:726,522,
3/12/2026,11:01:49:729,523,
3/12/2026,11:01:50:729,525,
3/12/2026,11:01:51:743,526,
3/12/2026,11:01:52:746,527,
3/12/2026,11:01:53:759,528,
3/12/2026,11:01:54:774,529,
3/12/2026,11:01:55:781,530,
3/12/2026,11:01:56:783,531,
3/12/2026,11:01:57:783,532,
3/12/2026,11:01:58:786,533,
3/12/2026,11:01:59:800,534,
3/12/2026,11:02:00:813,535,
3/12/2026,11:02:01:815,536,
3/12/2026,11:02:02:821,537,
3/12/2026,11:02:03:829,538,
3/12/2026,11:02:04:841,539,
3/12/2026,11:02:05:844,541,
3/12/2026,11:02:06:853,542,
3/12/2026,11:02:07:860,543,
3/12/2026,11:02:08:868,544,
3/12/2026,11:02:09:882,546,
3/12/2026,11:02:10:884,547,
3/12/2026,11:02:11:899,548,
3/12/2026,11:02:12:899,549,
3/12/2026,11:02:13:907,550,
3/12/2026,11:02:14:909,552,
3/12/2026,11:02:15:925,554,
3/12/2026,11:02:16:927,555,
3/12/2026,11:02:17:929,556,
3/12/2026,11:02:18:936,557,
3/12/2026,11:02:19:940,558,
3/12/2026,11:02:20:945,560,
3/12/2026,11:02:21:955,562,
3/12/2026,11:02:22:956,563,
3/12/2026,11:02:23:972,564,
3/12/2026,11:02:24:975,565,
3/12/2026,11:02:25:975,566,
3/12/2026,11:02:26:991,567,
3/12/2026,11:02:27:996,568,
3/12/2026,11:02:29:007,569,
3/12/2026,11:02:30:023,571,
3/12/2026,11:02:31:027,572,
3/12/2026,11:02:32:041,573,
3/12/2026,11:02:33:053,575,
3/12/2026,11:02:34:063,576,
3/12/2026,11:02:35:071,577,
3/12/2026,11:02:36:076,579,
3/12/2026,11:02:37:092,581,
3/12/2026,11:02:38:105,582,
3/12/2026,11:02:39:112,584,
3/12/2026,11:02:40:123,585,
3/12/2026,11:02:41:125,587,
3/12/2026,11:02:42:139,588,
3/12/2026,11:02:43:143,589,
3/12/2026,11:02:44:151,590,
3/12/2026,11:02:45:155,591,
3/12/2026,11:02:46:160,592,
3/12/2026,11:02:47:175,593,
3/12/2026,11:02:48:191,594,
3/12/2026,11:02:49:192,595,
3/12/2026,11:02:50:195,596,
3/12/2026,11:02:51:201,597,
3/12/2026,11:02:52:213,599,
3/12/2026,11:02:53:216,600,
3/12/2026,11:02:54:232,601,
3/12/2026,11:02:55:233,603,
3/12/2026,11:02:56:249,604,
3/12/2026,11:02:57:254,606,
3/12/2026,11:02:58:264,607,
3/12/2026,11:02:59:269,608,
3/12/2026,11:03:00:276,609,
3/12/2026,11:03:01:286,610,
3/12/2026,11:03:02:291,611,
3/12/2026,11:03:03:307,612,
3/12/2026,11:03:04:309,615,
3/12/2026,11:03:05:323,617,
3/12/2026,11:03:06:326,618,
3/12/2026,11:03:07:340,619,
3/12/2026,11:03:08:345,620,
3/12/2026,11:03:09:347,621,
3/12/2026,11:03:10:354,622,
3/12/2026,11:03:11:366,623,
3/12/2026,11:03:12:366,624,
3/12/2026,11:03:13:372,625,
3/12/2026,11:03:14:384,626,
3/12/2026,11:03:15:392,627,
3/12/2026,11:03:16:400,628,
3/12/2026,11:03:17:408,629,
3/12/2026,11:03:18:412,630,
3/12/2026,11:03:19:416,632,
3/12/2026,11:03:20:426,633,
3/12/2026,11:03:21:438,634,
3/12/2026,11:03:22:444,635,
3/12/2026,11:03:23:453,636,
3/12/2026,11:03:24:463,638,
3/12/2026,11:03:25:478,639,
3/12/2026,11:03:26:485,640,
3/12/2026,11:03:27:491,641,
3/12/2026,11:03:28:496,643,
3/12/2026,11:03:29:510,645,
3/12/2026,11:03:30:511,645,
3/12/2026,11:03:31:513,647,
3/12/2026,11:03:32:519,648,
3/12/2026,11:03:33:531,649,
3/12/2026,11:03:34:542,650,
3/12/2026,11:03:35:550,651,
3/12/2026,11:03:36:551,652,
3/12/2026,11:03:37:560,653,
3/12/2026,11:03:38:573,654,
3/12/2026,11:03:39:578,656,
3/12/2026,11:03:40:583,658,
3/12/2026,11:03:41:591,659,
3/12/2026,11:03:42:591,660,
3/12/2026,11:03:43:594,662,
3/12/2026,11:03:44:594,663,
3/12/2026,11:03:45:599,665,
3/12/2026,11:03:46:601,666,
3/12/2026,11:03:47:617,667,
3/12/2026,11:03:48:631,668,
3/12/2026,11:03:49:635,669,
3/12/2026,11:03:50:638,670,
3/12/2026,11:03:51:639,673,
3/12/2026,11:03:52:641,674,
3/12/2026,11:03:53:644,675,
3/12/2026,11:03:54:653,676,
3/12/2026,11:03:55:668,677,
3/12/2026,11:03:56:671,678,
3/12/2026,11:03:57:675,680,
3/12/2026,11:03:58:675,682,
3/12/2026,11:03:59:677,683,
3/12/2026,11:04:00:682,684,
3/12/2026,11:04:01:698,685,
3/12/2026,11:04:02:699,686,
3/12/2026,11:04:03:714,687,
3/12/2026,11:04:04:728,688,
3/12/2026,11:04:05:739,691,
3/12/2026,11:04:06:740,691,
3/12/2026,11:04:07:746,692,
3/12/2026,11:04:08:750,693,
3/12/2026,11:04:09:760,694,
3/12/2026,11:04:10:771,695,
3/12/2026,11:04:11:772,698,
3/12/2026,11:04:12:782,698,
3/12/2026,11:04:13:791,702,
3/12/2026,11:04:14:798,704,
3/12/2026,11:04:15:808,705,
3/12/2026,11:04:16:811,707,
3/12/2026,11:04:17:824,708,
3/12/2026,11:04:18:830,709,
3/12/2026,11:04:19:834,711,
3/12/2026,11:04:20:847,712,
3/12/2026,11:04:21:855,713,
3/12/2026,11:04:22:860,714,
3/12/2026,11:04:23:863,715,
3/12/2026,11:04:24:867,716,
3/12/2026,11:04:25:872,717,
3/12/2026,11:04:26:877,718,
3/12/2026,11:04:27:878,719,
3/12/2026,11:04:28:888,720,
3/12/2026,11:04:29:900,721,
3/12/2026,11:04:30:905,722,
3/12/2026,11:04:31:915,723,
3/12/2026,11:04:32:919,724,
3/12/2026,11:04:33:934,726,
3/12/2026,11:04:34:943,727,
3/12/2026,11:04:35:944,728,
3/12/2026,11:04:36:957,729,
3/12/2026,11:04:37:968,730,
3/12/2026,11:04:38:970,732,
3/12/2026,11:04:39:968,733,
3/12/2026,11:04:40:979,734,
3/12/2026,11:04:41:983,736,
3/12/2026,11:04:42:984,737,
3/12/2026,11:04:43:995,738,
3/12/2026,11:04:45:000,739,
3/12/2026,11:04:46:016,740,
3/12/2026,11:04:47:022,741,
3/12/2026,11:04:48:030,743,
3/12/2026,11:04:49:031,744,
3/12/2026,11:04:50:042,745,
3/12/2026,11:04:51:049,746,
3/12/2026,11:04:52:057,747,
3/12/2026,11:04:53:060,748,
3/12/2026,11:04:54:069,749,
3/12/2026,11:04:55:071,750,
3/12/2026,11:04:56:077,752,
3/12/2026,11:04:57:083,754,
3/12/2026,11:04:58:084,755,
3/12/2026,11:04:59:089,756,
3/12/2026,11:05:00:099,757,
3/12/2026,11:05:01:113,758,
3/12/2026,11:05:02:116,760,
3/12/2026,11:05:03:137,761,
3/12/2026,11:05:04:151,762,
3/12/2026,11:05:05:152,763,
3/12/2026,11:05:06:166,764,
3/12/2026,11:05:07:169,766,
3/12/2026,11:05:08:184,769,
3/12/2026,11:05:09:185,770,
3/12/2026,11:05:10:193,770,
3/12/2026,11:05:11:197,772,
3/12/2026,11:05:12:200,773,
3/12/2026,11:05:13:214,774,
3/12/2026,11:05:14:221,775,
3/12/2026,11:05:15:234,776,
3/12/2026,11:05:16:239,777,
3/12/2026,11:05:17:246,779,
3/12/2026,11:05:18:255,781,
3/12/2026,11:05:19:266,782,
3/12/2026,11:05:20:280,784,
3/12/2026,11:05:21:281,785,
3/12/2026,11:05:22:295,786,
3/12/2026,11:05:23:309,787,
3/12/2026,11:05:24:319,788,
3/12/2026,11:05:25:332,789,
3/12/2026,11:05:26:347,790,
3/12/2026,11:05:27:359,791,
3/12/2026,11:05:28:366,792,
3/12/2026,11:05:29:371,794,
3/12/2026,11:05:30:386,795,
3/12/2026,11:05:31:398,796,
3/12/2026,11:05:32:410,797,
3/12/2026,11:05:33:410,798,
3/12/2026,11:05:34:424,800,
3/12/2026,11:05:35:424,801,
3/12/2026,11:05:36:425,802,
3/12/2026,11:05:37:429,804,
3/12/2026,11:05:38:442,805,
3/12/2026,11:05:39:448,807,
3/12/2026,11:05:40:453,808,
3/12/2026,11:05:41:463,810,
3/12/2026,11:05:42:471,812,
3/12/2026,11:05:43:481,813,
3/12/2026,11:05:44:483,814,
3/12/2026,11:05:45:485,815,
3/12/2026,11:05:46:488,817,
3/12/2026,11:05:47:491,818,
3/12/2026,11:05:48:498,819,
3/12/2026,11:05:49:507,820,
3/12/2026,11:05:50:517,821,
3/12/2026,11:05:51:525,823,
3/12/2026,11:05:52:532,824,
3/12/2026,11:05:53:540,825,
3/12/2026,11:05:54:547,826,
3/12/2026,11:05:55:563,827,
3/12/2026,11:05:56:563,829,
3/12/2026,11:05:57:571,830,
3/12/2026,11:05:58:579,831,
3/12/2026,11:05:59:580,833,
3/12/2026,11:06:00:594,834,
3/12/2026,11:06:01:601,835,
3/12/2026,11:06:02:602,836,
3/12/2026,11:06:03:607,837,
3/12/2026,11:06:04:618,838,
3/12/2026,11:06:05:633,839,
3/12/2026,11:06:06:639,840,
3/12/2026,11:06:07:646,841,
3/12/2026,11:06:08:656,843,
3/12/2026,11:06:09:671,844,
3/12/2026,11:06:10:678,845,
3/12/2026,11:06:11:692,846,
3/12/2026,11:06:12:703,847,
3/12/2026,11:06:13:718,849,
3/12/2026,11:06:14:725,850,
3/12/2026,11:06:15:739,851,
3/12/2026,11:06:16:752,852,
3/12/2026,11:06:17:767,854,
3/12/2026,11:06:18:781,856,
3/12/2026,11:06:19:793,857,
3/12/2026,11:06:20:805,858,
3/12/2026,11:06:21:819,859,
3/12/2026,11:06:22:824,860,
3/12/2026,11:06:23:836,861,
3/12/2026,11:06:24:843,862,
3/12/2026,11:06:25:858,863,
3/12/2026,11:06:26:859,865,
3/12/2026,11:06:27:866,866,
3/12/2026,11:06:28:878,868,
3/12/2026,11:06:29:878,869,
3/12/2026,11:06:30:893,871,
3/12/2026,11:06:31:897,873,
3/12/2026,11:06:32:909,874,
3/12/2026,11:06:33:911,876,
3/12/2026,11:06:34:914,877,
3/12/2026,11:06:35:914,878,
3/12/2026,11:06:36:919,880,
3/12/2026,11:06:37:934,881,
3/12/2026,11:06:38:942,882,
3/12/2026,11:06:39:953,883,
3/12/2026,11:06:40:962,885,
3/12/2026,11:06:41:972,887,
3/12/2026,11:06:42:981,888,
3/12/2026,11:06:44:012,890,
3/12/2026,11:06:45:020,891,
3/12/2026,11:06:46:021,892,
3/12/2026,11:06:47:031,894,
3/12/2026,11:06:48:036,895,
3/12/2026,11:06:49:039,896,
3/12/2026,11:06:50:052,897,
3/12/2026,11:06:51:057,898,
3/12/2026,11:06:52:069,899,
3/12/2026,11:06:53:081,900,
3/12/2026,11:06:54:090,901,
3/12/2026,11:06:55:106,902,
3/12/2026,11:06:56:109,904,
3/12/2026,11:06:57:115,906,
3/12/2026,11:06:58:122,907,
3/12/2026,11:06:59:124,908,
3/12/2026,11:07:00:128,910,
3/12/2026,11:07:01:144,912,
3/12/2026,11:07:02:157,913,
3/12/2026,11:07:03:169,914,
3/12/2026,11:07:04:178,915,
3/12/2026,11:07:05:183,916,
3/12/2026,11:07:06:191,917,
3/12/2026,11:07:07:185,918,
3/12/2026,11:07:08:194,919,
3/12/2026,11:07:09:197,921,
3/12/2026,11:07:10:198,922,
3/12/2026,11:07:11:213,923,
3/12/2026,11:07:12:216,924,
3/12/2026,11:07:13:218,925,
3/12/2026,11:07:14:220,927,
3/12/2026,11:07:15:222,928,
3/12/2026,11:07:16:235,929,
3/12/2026,11:07:17:245,931,
3/12/2026,11:07:18:246,932,
3/12/2026,11:07:19:261,933,
3/12/2026,11:07:20:283,934,
3/12/2026,11:07:21:290,936,
3/12/2026,11:07:22:304,937,
3/12/2026,11:07:23:311,938,
3/12/2026,11:07:24:314,939,
3/12/2026,11:07:25:328,940,
3/12/2026,11:07:26:329,942,
3/12/2026,11:07:27:333,943,
3/12/2026,11:07:28:336,944,
